param n:= 26;
param pressupost:= 200000;
param Interes:= 0.1;
param Times:=
1 3
2 2
3 3
4 3
5 3
6 4 
7 5
8 6
9 5
10 5
11 5
12 5
13 12
14 3
15 2 
16 16
17 5
18 6
19 5
20 4 
21 3
22 3
23 3
24 1 
25 1 
26 2;
param costProporcional := 1.2;
param TimeCrash:=
1 1
2 2 
3 2 
4 2 
5 3
6 3
7 4 
8 5
9 4 
10 4 
11 4 
12 5
13 10 
14 2 
15 2 
16 13 
17 4 
18 4 
19 5 
20 3
21 2 
22 2 
23 2 
24 1 
25 1 
26 1;
# a completar:
param Pareto:=
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0;
#costos reals: *1000
param CrashCosts:=
1 1880
2 620
3 2820
4 5640
5 2480
6 9400
7 3760
8 15040
9 11280
10 13160
11 11280
12 4960
13 16920
14 5640
15 2480
16 24440
17 9400
18 9400
19 4960
20 7520
21 5640
22 3760
23 1880
24 1240
25 1240
26 1880;
param Costs:=
1 1240
2 620
3 1860
4 3720
5 2480
6 6200
7 2480
8 9920
9 7440
10 8680
11 7440
12 4960
13 11160
14 3720
15 2480
16 16120
17 6200
18 6200
19 4960
20 4960
21 3720
22 2480
23 1240
24 1240
25 1240
26 1240;
param numDependencies:= 31;
param Dependencies: 1 2 :=
1 2 1 # B A
2 3 1 # C A
3 4 2 # D B
4 5 3 # E C
5 6 3 # F C
6 7 4 # G D
7 8 6 # H F
8 9 6 # I F
9 10 7 #J G
10 11 10 #K J
11 12 11 #L K
12 13 9 #M I
13 14 13 #N M
14 15 13 # O M
15 16 8 
16 17 11 
17 18 14 
18 19 15 #S O
19 20 15 #T O
20 21 20 #U T
21 22 19 
22 23 12 
23 23 17 
24 24 22 
25 25 24 #
26 26 5 
27 26 16 
28 26 18 
29 26 21 
30 26 23 # 21 nodo
31 26 25;

